S!@tida01606_powercard_0.schematic1(sch_1):ins13957295@tida01606_powercard_0.\socket8_8.normal\(chips)!SOCKET8_8_CASR_LEM_CASR 15-NP!U6!.\chipsView.dat!!!!!!F5!!3!!!!!!!!!3!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289358@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C100!.\chipsView.dat!!!!!!F499!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288721@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C103!.\chipsView.dat!!!!!!F498!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289502@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C104!.\chipsView.dat!!!!!!F497!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292360@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C108!.\chipsView.dat!!!!!!F496!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292440@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C109!.\chipsView.dat!!!!!!F495!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292648@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C111!.\chipsView.dat!!!!!!F494!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292830@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C113!.\chipsView.dat!!!!!!F493!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292974@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C115!.\chipsView.dat!!!!!!F492!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285816@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C33!.\chipsView.dat!!!!!!F489!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285736@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C26!.\chipsView.dat!!!!!!F491!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287509@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C27!.\chipsView.dat!!!!!!F490!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287589@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C34!.\chipsView.dat!!!!!!F488!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14311282@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C64!.\chipsView.dat!!!!!!F487!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14314052@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C66!.\chipsView.dat!!!!!!F486!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14286028@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C94!.\chipsView.dat!!!!!!F485!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287797@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C96!.\chipsView.dat!!!!!!F484!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288577@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 50V!C99!.\chipsView.dat!!!!!!F483!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14321437@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.47U 0603 50V!C119!.\chipsView.dat!!!!!!F454!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14321027@discrete.\cap np.normal\(chips)!CAP NP_RC0402N_0.47U 0402 6.3V!C19!.\chipsView.dat!!!!!!F402!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14296483@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 25V!C44!.\chipsView.dat!!!!!!F383!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13949548@jdiode.\d1g2z1.normal\(chips)!D1G2Z1_SOT23_TL431_MMBZ27VALT1G!D13!.\chipsView.dat!!!!!!F362!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950541@tida01606_powercard_0.\d1g2c1_0.normal\(chips)!D1G2C1_0_SOT23_TL431_D1G2C1!D14!.\chipsView.dat!!!!!!F361!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951491@tida01606_powercard_0.\d1g2c1_0.normal\(chips)!D1G2C1_0_SOT23_TL431_D1G2C1!D16!.\chipsView.dat!!!!!!F360!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950571@jdiode.\d1g2z1.normal\(chips)!D1G2Z1_SOT23_TL431_D1G2Z1!D15!.\chipsView.dat!!!!!!F359!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951521@jdiode.\d1g2z1.normal\(chips)!D1G2Z1_SOT23_TL431_D1G2Z1!D17!.\chipsView.dat!!!!!!F358!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13938059@discrete.\diode.normal\(chips)!DIODE_DO214AB_B160-13-F!D3!.\chipsView.dat!!!!!!F349!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13941954@discrete.\diode.normal\(chips)!DIODE_DO214AB_B160-13-F!D6!.\chipsView.dat!!!!!!F348!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942375@discrete.\diode.normal\(chips)!DIODE_DO214AB_B160-13-F!D7!.\chipsView.dat!!!!!!F347!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942803@discrete.\diode.normal\(chips)!DIODE_DO214AB_B160-13-F!D8!.\chipsView.dat!!!!!!F346!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13976783@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J27!.\chipsView.dat!!!!!!F300!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977471@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J29!.\chipsView.dat!!!!!!F299!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977981@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J30!.\chipsView.dat!!!!!!F298!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13946380@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J35!.\chipsView.dat!!!!!!F297!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13946406@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J36!.\chipsView.dat!!!!!!F296!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14330947@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J37!.\chipsView.dat!!!!!!F295!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14327636@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J6!.\chipsView.dat!!!!!!F294!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14330921@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J8!.\chipsView.dat!!!!!!F293!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935101@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_340UH!L1!.\chipsView.dat!!!!!!F285!!supply_gprs!!!!!!!!!supply_gprs!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935370@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_340UH!L3!.\chipsView.dat!!!!!!F284!!supply_gprs!!!!!!!!!supply_gprs!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935497@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_340UH!L5!.\chipsView.dat!!!!!!F283!!supply_gprs!!!!!!!!!supply_gprs!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14381647@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L10!.\chipsView.dat!!!!!!F282!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14381453@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L13!.\chipsView.dat!!!!!!F281!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14381673@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L14!.\chipsView.dat!!!!!!F280!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14381699@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L17!.\chipsView.dat!!!!!!F279!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14401613@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L21!.\chipsView.dat!!!!!!F278!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14399044@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L23!.\chipsView.dat!!!!!!F277!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14381292@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L7!.\chipsView.dat!!!!!!F276!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14381427@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L8!.\chipsView.dat!!!!!!F275!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14381621@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L9!.\chipsView.dat!!!!!!F274!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14429481@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_742792662!L11!.\chipsView.dat!!!!!!F273!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14437109@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_742792662!L12!.\chipsView.dat!!!!!!F272!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14434646@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_742792662!L15!.\chipsView.dat!!!!!!F271!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14313253@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279221111!L19!.\chipsView.dat!!!!!!F269!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13938157@tida01606_powercard_0.\irf1010e/to_1.normal\(chips)!IRF1010E/TO_1_SOT223_4_NDT3055L!Q15!.\chipsView.dat!!!!!!F259!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14004652@tida01606_powercard_0.\irf1010e/to_1.normal\(chips)!IRF1010E/TO_1_SOT223_4_NDT3055L!Q16!.\chipsView.dat!!!!!!F258!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14004730@tida01606_powercard_0.\irf1010e/to_1.normal\(chips)!IRF1010E/TO_1_SOT223_4_NDT3055L!Q17!.\chipsView.dat!!!!!!F257!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14004808@tida01606_powercard_0.\irf1010e/to_1.normal\(chips)!IRF1010E/TO_1_SOT223_4_NDT3055L!Q18!.\chipsView.dat!!!!!!F256!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707799@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R1!.\chipsView.dat!!!!!!F247!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708931@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R10!.\chipsView.dat!!!!!!F246!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708979@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R12!.\chipsView.dat!!!!!!F245!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708995@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R13!.\chipsView.dat!!!!!!F244!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13709043@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R14!.\chipsView.dat!!!!!!F243!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13709059@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R15!.\chipsView.dat!!!!!!F242!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707859@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R180!.\chipsView.dat!!!!!!F241!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707885@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R181!.\chipsView.dat!!!!!!F240!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707973@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R182!.\chipsView.dat!!!!!!F239!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707989@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R183!.\chipsView.dat!!!!!!F238!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708077@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R184!.\chipsView.dat!!!!!!F237!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708093@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R185!.\chipsView.dat!!!!!!F236!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708947@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R186!.\chipsView.dat!!!!!!F235!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708963@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R187!.\chipsView.dat!!!!!!F234!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13709011@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R188!.\chipsView.dat!!!!!!F233!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13709027@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R189!.\chipsView.dat!!!!!!F232!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13709075@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R190!.\chipsView.dat!!!!!!F231!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13709095@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R191!.\chipsView.dat!!!!!!F230!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707833@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R2!.\chipsView.dat!!!!!!F229!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707941@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R3!.\chipsView.dat!!!!!!F228!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707957@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R4!.\chipsView.dat!!!!!!F227!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708045@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R6!.\chipsView.dat!!!!!!F226!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708061@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R7!.\chipsView.dat!!!!!!F225!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708915@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R9!.\chipsView.dat!!!!!!F224!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14347136@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R11!.\chipsView.dat!!!!!!F154!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14341412@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R167!.\chipsView.dat!!!!!!F153!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13976809@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R55!.\chipsView.dat!!!!!!F149!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14345089@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R32!.\chipsView.dat!!!!!!F152!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14330307@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R37!.\chipsView.dat!!!!!!F151!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13976627@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R52!.\chipsView.dat!!!!!!F150!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13976725@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R58!.\chipsView.dat!!!!!!F148!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14352708@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R60!.\chipsView.dat!!!!!!F147!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977411@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R62!.\chipsView.dat!!!!!!F146!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977495@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R64!.\chipsView.dat!!!!!!F145!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977431@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R65!.\chipsView.dat!!!!!!F144!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14353009@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R76!.\chipsView.dat!!!!!!F143!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977921@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R77!.\chipsView.dat!!!!!!F142!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14346526@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R8!.\chipsView.dat!!!!!!F141!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13978005@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R91!.\chipsView.dat!!!!!!F140!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977941@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R92!.\chipsView.dat!!!!!!F139!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13978457@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R93!.\chipsView.dat!!!!!!F138!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613458@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R136!.\chipsView.dat!!!!!!F135!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966503@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R111!.\chipsView.dat!!!!!!F137!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967495@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R122!.\chipsView.dat!!!!!!F136!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13956030@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R27!.\chipsView.dat!!!!!!F134!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13955152@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R28!.\chipsView.dat!!!!!!F133!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14330572@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R38!.\chipsView.dat!!!!!!F132!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13957275@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R40!.\chipsView.dat!!!!!!F131!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972057@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R46!.\chipsView.dat!!!!!!F130!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972521@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R71!.\chipsView.dat!!!!!!F129!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971305@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R84!.\chipsView.dat!!!!!!F128!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13963074@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R99!.\chipsView.dat!!!!!!F127!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14634477@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R128!.\chipsView.dat!!!!!!F126!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14633623@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R130!.\chipsView.dat!!!!!!F125!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13968963@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R139!.\chipsView.dat!!!!!!F124!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13968852@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R141!.\chipsView.dat!!!!!!F123!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14612449@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R142!.\chipsView.dat!!!!!!F122!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14612553@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R144!.\chipsView.dat!!!!!!F121!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13948941@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R145!.\chipsView.dat!!!!!!F115!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13948439@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R146!.\chipsView.dat!!!!!!F114!!pic_pic!!!!!!!!!pic_pic!!!!!!!
